id:	0
genes:	1437 1911 1451 1843 988 433 1978 997 674 1046 447 737 1821 540 317 692 410 1059 1829 1838
samples:	87 138 50 184 46 15 172 164 12 7
id:	1
genes:	1888 1986 1318 693 1715 664 1578 55 211 1768 1865 1303 1541 163 457 605 159 1032 1236 1241
samples:	21 36 50 183 17 103 13 1 87 131
id:	2
genes:	1494 752 1021 1383 604 853 1160 1468 725 1996 1573 1523 403 1331 299 1033 1417 818 1827 911
samples:	122 177 19 77 10 1 90 148 109 88
id:	3
genes:	1471 1803 185 393 336 970 1089 501 1218 1359 1712 1078 1294 428 982 1680 990 791 402 1110
samples:	23 173 49 117 125 163 118 195 148 87
id:	4
genes:	831 615 1505 1998 848 1710 1258 1344 995 1128 1137 1180 1743 755 303 881 336 710 1308 714
samples:	163 76 178 147 144 11 112 171 100 118
id:	5
genes:	897 541 904 1760 745 508 1076 1364 340 826 744 1424 437 1168 1728 1460 1230 1317 1682 1940
samples:	45 147 46 121 27 172 102 31 98 195
id:	6
genes:	69 1086 979 755 1569 780 1116 185 659 254 1731 229 1264 1239 1070 406 1415 1502 879 1297
samples:	157 62 12 123 184 91 11 84 104 67
id:	7
genes:	1982 537 92 323 1300 1611 1956 506 1463 1548 300 947 1808 911 355 1090 1585 253 1020 1944
samples:	50 141 17 15 5 171 97 120 35 108
id:	8
genes:	226 1540 52 675 68 891 749 762 497 1402 864 1553 162 687 787 1594 1845 925 55 756
samples:	186 14 126 192 117 129 120 136 56 11
id:	9
genes:	966 1062 1942 1502 8 981 1955 971 1640 1382 1262 1447 1717 1421 251 1148 186 1288 1132 1278
samples:	68 64 157 11 126 26 140 0 1 103
