id:	0
genes:	645 354 1708 1293 464
samples:	53 175 25 41 113 125 114 94 147 119 55 148 146 103 11 50 47 56 65 141
id:	1
genes:	747 1913 730 999 1847
samples:	95 7 113 123 184 50 116 46 132 0 88 1 138 93 67 130 56 84 167 159
id:	2
genes:	88 746 1269 1033 1676
samples:	167 23 178 89 36 20 188 134 170 73 22 69 198 11 107 50 124 179 128 56
id:	3
genes:	435 1571 749 451 53
samples:	68 89 90 183 138 29 110 173 107 146 54 77 96 114 199 46 174 31 192 155
id:	4
genes:	356 1898 735 92 831
samples:	15 141 4 75 11 101 126 189 67 154 26 27 172 155 120 111 183 140 156 63
id:	5
genes:	450 186 511 396 790
samples:	106 48 13 57 150 175 107 164 67 1 197 35 80 89 125 61 37 11 179 113
id:	6
genes:	607 1753 1687 1374 1510
samples:	38 87 135 117 16 164 5 27 160 97 148 127 36 86 62 145 113 59 106 167
id:	7
genes:	331 556 1413 569 389
samples:	11 176 13 89 121 108 178 38 185 118 73 9 72 130 157 181 117 179 135 82
id:	8
genes:	1142 1093 838 1469 1856
samples:	161 175 14 118 6 91 127 15 49 3 61 80 154 31 45 64 38 82 101 121
id:	9
genes:	1808 855 1643 652 614
samples:	192 131 42 4 49 181 76 13 36 82 25 72 11 18 171 104 110 170 35 120
