id:	0
genes:	856 996 437 853 1506 1669 980 1377 1450 54 344 1207 231 152 65 794 1530 610 1198 230 517 1610 447 45 395 1661 1345 931 857 1585 1730 1508 1212 1169 1301 1071 1746 1870 1587 1066 1263 620 1258 1560 28 11 726 1937 1590 1930
samples:	173 127 119 131 112 160 167 178 41 143
id:	1
genes:	1539 881 1160 691 1633 1297 1461 1008 769 1102 1522 1269 1216 1221 142 1889 1982 817 1171 1210 1418 210 1943 1901 1668 1052 1934 1746 1939 1781 1452 1092 1919 1065 1244 1304 749 636 576 1777 1985 1119 246 150 571 1287 1623 1836 1553 1885
samples:	181 29 173 102 52 96 107 11 25 28
id:	2
genes:	731 1480 1889 151 1474 1483 954 1771 554 832 1102 1344 49 1350 1151 635 144 1776 826 523 1539 1515 77 364 1909 1108 227 149 631 1097 1436 1077 313 80 808 1832 1080 357 214 498 692 211 797 1681 1521 1460 394 1340 985 1227
samples:	163 79 113 173 36 181 185 110 11 53
id:	3
genes:	370 421 136 602 1257 703 131 714 501 1985 786 1216 776 1746 1155 593 326 767 1528 1990 469 1776 1591 620 1888 199 52 1088 1936 1914 512 1400 1845 287 228 1742 1011 1838 1697 1496 183 207 152 74 947 1749 453 1538 1762 910
samples:	108 144 71 122 168 163 85 48 30 96
id:	4
genes:	1304 1550 427 1263 1508 807 315 1725 1968 1658 472 1031 199 1650 1458 799 722 272 1818 1904 110 1337 694 561 1398 1975 977 1322 778 1911 507 1768 1875 1712 1152 301 1052 1847 571 1936 1069 609 997 1040 928 782 630 334 1186 92
samples:	195 194 9 1 103 71 175 166 119 58
id:	5
genes:	1192 484 1479 374 211 1407 522 433 1776 631 448 1806 765 164 1175 322 269 1786 187 1971 1138 1067 541 1040 1625 41 495 1937 1688 130 1734 512 1418 1633 1272 883 648 210 1499 401 1105 243 613 1751 1862 1681 154 571 1717 1248
samples:	52 143 84 50 131 64 24 56 41 187
id:	6
genes:	1857 1052 909 101 1202 97 471 442 1224 1222 789 726 675 722 1442 1251 1645 110 388 531 1976 1546 1816 1815 886 797 1262 1501 1554 534 1250 1051 927 1952 1067 1149 826 839 313 150 1265 802 1158 1945 5 1621 572 1226 1005 317
samples:	112 198 72 150 169 24 49 161 113 74
id:	7
genes:	814 1232 1602 313 1915 120 1070 576 1670 1390 885 362 293 1892 821 1245 1216 734 1565 21 1255 1993 1834 988 910 400 1319 528 912 605 404 1438 1899 1304 517 192 1521 1022 412 1074 588 531 1091 332 1909 328 1204 717 1800 606
samples:	105 170 103 144 64 28 143 43 4 106
id:	8
genes:	1698 1517 239 519 97 1965 1702 1121 679 334 1206 53 469 246 1464 807 367 455 10 585 1610 305 87 1581 1101 69 781 1203 979 701 587 1691 1720 163 443 1564 1354 425 1949 875 1666 1084 746 1263 1125 1089 1725 81 1404 635
samples:	54 6 101 85 34 122 0 186 67 104
id:	9
genes:	978 683 1105 816 761 839 1507 32 970 532 168 1260 693 1073 50 1382 1289 1227 1808 1612 860 1370 1997 640 985 1154 1124 1994 319 1197 298 1527 135 1231 107 1299 1986 1007 1333 1316 829 1169 648 546 1726 1093 393 1379 650 1778
samples:	74 115 93 169 128 145 114 106 33 167
