id:	0
genes:	483 572 1009 1749 709 1699 1271 533 234 255 1762 79 1914 1886 1916 1355 1899 1268 1106 862
samples:	104 165 163 125 14 47 95 108 40 128 46 169 139 60 176 0 173 75 111 78
id:	1
genes:	488 1082 1136 871 1008 1295 1453 1997 1483 1753 1308 446 1502 1849 1756 543 1179 1604 1824 811
samples:	47 1 34 69 14 74 42 163 7 113 56 86 33 140 121 52 64 132 147 4
id:	2
genes:	809 229 850 45 1256 983 324 357 455 711 27 1717 1170 870 1365 517 1490 1504 1938 1747
samples:	27 115 14 76 46 49 138 183 137 77 2 67 147 7 110 8 121 168 136 116
id:	3
genes:	1132 680 48 1095 1468 1923 1708 394 839 41 1458 503 494 781 429 1395 1564 1950 1055 1182
samples:	39 90 52 164 135 22 91 68 130 185 136 155 178 128 19 180 119 143 27 111
id:	4
genes:	519 436 1685 1043 549 1723 1075 664 527 567 148 836 46 964 1044 1228 1689 78 1646 1331
samples:	61 146 182 53 164 79 135 121 153 109 173 26 29 6 51 2 139 119 82 50
id:	5
genes:	729 621 1045 485 1010 462 620 1366 198 1402 733 653 1122 1682 785 1279 118 374 1086 752
samples:	168 119 107 136 73 3 108 22 33 133 52 140 32 21 125 105 11 185 186 8
id:	6
genes:	824 223 1891 1373 1492 938 503 1105 835 1783 1635 107 819 1899 1204 1465 1131 38 232 1651
samples:	21 135 38 156 191 164 198 192 20 87 64 126 80 30 122 85 106 101 45 130
id:	7
genes:	977 30 727 1350 775 1280 309 312 516 443 1564 478 303 755 571 756 560 979 1166 517
samples:	20 165 69 76 60 43 171 58 166 100 156 73 6 106 94 83 52 144 88 151
id:	8
genes:	780 1214 1495 1021 1016 177 207 416 1412 0 1952 933 1384 1894 208 348 1055 1364 1934 53
samples:	113 61 13 182 160 92 31 115 97 72 80 102 167 170 44 179 134 194 0 53
id:	9
genes:	501 1030 606 1017 471 1501 1280 564 1470 71 602 1173 6 456 1198 1906 1215 1031 75 1775
samples:	2 17 189 133 39 18 170 153 35 149 22 107 163 41 116 1 34 121 104 191
