id:	0
genes:	1239 1489 1568 1873 302 465 988 1072 385 441 245 18 1234 1362 507 1408 1447 1379 1892 297 1244 1927 216 1220 1324 468 689 398 1590 1534 317 594 724 1715 1626 501 537 1142 1228 963 1697 1365 1394 1469 107 1482 803 190 1156 696 795 1514 752 745 1543 1151 1243 393 1017 1497 1974 1765 1405 188 519 944 627 833 829 161 1746 1351 380 1167 419 321 1845 1624 158 851 1173 1062 473 818 1077 1609 1630 1141 1767 269 1961 1357 200 342 759 1172 506 299 1957 1110
samples:	96 111 88 115 153 170 67 119 164 157
id:	1
genes:	1068 1676 226 994 262 758 1127 574 404 1452 1137 545 239 372 1557 351 1879 1369 945 109 161 766 1515 325 1421 1653 1859 321 1221 1519 443 107 1094 449 27 1179 853 909 1647 999 1263 1953 559 1868 1145 998 1009 1709 1250 569 293 1826 399 1814 938 820 1979 688 149 605 668 795 693 1122 263 1866 1695 264 1939 1033 1025 1595 95 87 1780 1232 785 802 229 1891 340 1656 1270 1436 1034 1885 920 386 53 1950 1904 1500 1774 1195 1189 709 332 988 1837 125
samples:	5 167 127 188 137 69 181 89 107 44
id:	2
genes:	392 1352 1495 874 1739 1977 467 1950 1258 200 596 499 1985 1927 181 720 1569 17 681 1220 422 1572 1208 1979 635 1403 1021 103 1161 1695 1855 587 1596 823 1755 884 1588 1265 1623 1693 1494 190 1639 390 1833 1383 1252 164 506 403 1669 1458 1657 1889 592 835 1840 271 1188 1548 848 1496 1967 989 1898 1999 355 1631 46 1259 1571 870 1610 1872 1679 595 956 732 553 775 935 554 344 1268 1978 744 1205 95 1131 468 1896 43 1511 1992 333 652 783 441 1968 641
samples:	2 95 91 77 64 51 167 118 38 107
id:	3
genes:	829 1886 939 1795 895 1975 602 1107 831 429 780 1376 1354 459 664 1637 260 1863 111 280 1673 1014 42 264 351 353 326 1071 1763 1454 1070 733 1105 1543 290 950 542 95 1333 630 1615 528 1538 1445 1031 64 1930 1322 849 1502 1244 1257 840 1568 541 1626 1889 669 1481 1224 422 317 653 525 1716 1578 828 1712 1457 356 1318 400 1465 365 1353 1696 657 1715 995 1317 1335 900 1594 1743 1640 527 144 316 1685 963 1413 213 164 1746 865 1489 47 1418 1631 643
samples:	22 78 125 191 62 131 159 58 48 19
id:	4
genes:	258 195 1271 255 1507 807 963 1441 72 107 706 1487 1733 247 276 1103 1805 904 1770 592 1119 626 1935 320 1810 623 1450 1128 1886 474 194 1947 939 731 1409 409 1083 443 436 1289 326 800 414 259 1866 1015 1238 516 1301 1663 590 44 1899 8 1139 342 1466 625 375 1052 1660 168 1489 1297 377 1253 264 347 1669 1436 558 1764 1985 1020 1470 784 1004 1837 1342 728 1199 407 1840 1164 369 1988 622 911 570 432 1623 453 1920 400 1964 1372 1197 600 1796 122
samples:	24 91 78 144 123 29 104 14 21 141
id:	5
genes:	513 1963 1428 296 40 92 1929 1154 1503 1415 1601 1317 1335 1395 1224 1471 1336 729 1021 150 1655 350 832 1681 1012 338 1848 1458 1738 99 724 1807 10 218 1901 613 1660 415 1931 1813 1721 1243 1109 120 1751 1470 1461 1973 1786 1524 122 232 697 176 1639 686 1714 704 1089 367 106 1180 1834 1915 1750 297 1276 1527 16 1490 941 1778 1194 1383 1828 924 1306 403 420 1414 776 388 310 1144 369 558 750 314 1384 1623 886 1362 1131 277 1257 1153 1533 1357 284 1231
samples:	10 33 147 124 32 111 194 53 179 115
id:	6
genes:	258 1346 1676 1090 1075 336 1645 1713 82 1136 1555 406 472 1802 616 1203 657 22 1072 1474 1835 1503 1734 1301 542 500 501 1247 667 207 974 370 1791 503 1388 1987 812 66 834 184 106 188 609 1839 1526 1100 255 275 365 189 504 1701 1207 1635 1008 1375 1291 194 348 314 1198 1303 1382 1803 1572 1184 1447 1620 1984 1552 264 61 366 192 271 1322 705 195 771 803 1901 887 1972 269 1703 1757 681 630 1670 1464 1726 1358 1605 678 1799 789 576 343 219 325
samples:	60 0 146 82 50 185 153 160 55 49
id:	7
