id:	0
genes:	1056 108 1251 1283 800 746 831 1373 1929 1201 343 916 486 1453 1395 641 1000 1203 448 588 350 1181 260 1202 32 1527 1739 810 1591 1957 1659 370 553 1431 1217 1319 1333 1789 1991 7 1099 352 868 69 333 453 725 100 1568 1734
samples:	107 100 78 96 82 62 132 58 190 173 141 38 198 121 65 166 104 162 126 177
id:	1
genes:	306 1540 791 1587 1422 1730 1246 392 323 1204 441 1014 1015 1851 1993 584 590 978 1785 718 239 1731 1680 669 1635 631 212 406 543 1128 1198 997 328 1320 634 1888 1439 1882 593 1900 1915 313 1934 1431 1001 1687 800 1124 1671 63
samples:	5 43 38 195 139 32 33 161 54 55 105 29 194 58 94 67 142 81 184 187
id:	2
genes:	946 1172 586 357 1081 963 1310 1110 773 1472 1956 1600 807 787 1847 1770 591 244 694 353 317 1923 1749 800 1361 748 88 514 1435 792 985 1156 819 155 856 682 618 69 434 1494 1855 655 1976 1160 503 813 1346 1972 786 1469
samples:	106 56 32 192 104 150 138 64 153 9 70 191 154 17 44 6 90 103 22 121
id:	3
genes:	630 301 1138 1703 1861 1904 351 1934 128 474 364 1740 943 375 52 63 1491 991 384 695 1185 1145 64 1606 212 1917 1585 218 1546 44 356 1695 1378 667 381 132 1088 1754 646 68 279 1342 152 1755 1266 791 1449 1405 1082 706
samples:	32 155 190 140 63 90 4 138 195 77 175 95 85 2 29 105 102 131 143 5
id:	4
genes:	736 64 1512 1562 1032 1184 1514 745 1365 374 1038 928 1363 1732 1272 1104 1552 296 863 651 1091 499 772 11 1977 987 36 882 305 1121 560 91 1573 1245 773 1160 29 108 741 1527 749 336 224 1456 1203 1351 1030 1329 572 123
samples:	114 71 120 43 60 85 90 10 104 22 168 33 178 140 112 107 118 144 51 137
id:	5
genes:	1368 1643 1843 1154 1991 271 631 946 1191 1484 1079 727 1059 1321 1774 604 1673 347 1979 1419 839 17 678 971 435 1178 388 91 628 1299 854 847 1234 218 50 1779 1071 1582 1913 878 1338 1630 1427 896 395 1266 773 569 821 1686
samples:	99 41 36 138 122 93 126 74 151 141 173 55 158 14 121 81 113 23 3 88
id:	6
genes:	1226 903 820 1961 556 825 545 1143 1195 1777 656 650 662 38 452 1978 1664 1605 476 565 769 157 960 1838 455 880 92 179 1581 696 1381 1019 40 594 990 1378 1379 1931 1047 1062 533 480 607 798 657 1271 493 1816 1607 712
samples:	70 56 43 167 87 129 37 73 120 170 34 82 163 95 85 97 134 189 93 194
id:	7
genes:	27 1280 23 155 260 1133 1205 986 1962 1629 61 793 412 1393 245 428 327 188 546 1991 985 729 496 1918 1291 1984 718 1762 818 911 399 742 897 1731 1623 529 1821 823 415 597 1362 534 192 637 803 1947 799 859 1825 1479
samples:	63 170 107 84 149 173 11 4 88 43 135 116 51 21 54 115 168 126 101 39
id:	8
genes:	777 1067 833 1990 1236 1582 1593 790 133 1797 793 251 395 784 1339 411 1059 873 825 691 472 888 897 373 1785 1436 1335 634 527 1319 1639 1357 1379 1648 336 164 6 1194 1382 751 1407 600 1151 1210 240 1036 962 1390 1721 1878
samples:	175 149 99 90 185 6 57 197 151 69 147 25 171 80 41 8 195 164 121 29
id:	9
genes:	1352 965 696 1995 740 186 1647 1076 1216 280 110 705 1837 1234 1579 1251 214 479 1315 259 1990 1659 492 1710 189 1840 758 70 518 434 815 1931 48 1992 1265 1158 1312 484 108 123 1181 881 1529 429 468 746 1652 298 519 60
samples:	194 104 105 35 19 95 134 79 132 75 9 192 41 59 101 150 1 81 196 141
