id:	0
genes:	241 575 1268 1053 714
samples:	191 179 40 147 78 167 136 47 51 198
id:	1
genes:	180 1640 380 1204 604
samples:	169 33 7 55 151 62 70 113 107 1
id:	2
genes:	1066 1722 319 1458 1890
samples:	48 11 10 145 127 81 60 157 179 186
id:	3
genes:	1117 94 965 936 293
samples:	102 94 62 197 42 154 40 174 48 108
id:	4
genes:	153 862 471 299 436
samples:	56 95 40 170 43 37 175 191 193 171
id:	5
genes:	1103 1113 80 70 823
samples:	113 68 186 183 195 180 75 4 34 162
id:	6
genes:	1814 46 1245 1090 181
samples:	18 7 36 31 122 157 145 69 159 112
id:	7
genes:	1603 1103 247 1699 1524
samples:	151 37 157 76 50 111 78 188 101 162
id:	8
genes:	779 665 200 639 1904
samples:	61 199 29 181 47 137 69 46 62 26
id:	9
genes:	1581 178 392 1059 1527
samples:	186 45 43 62 100 34 169 143 57 52
