id:	0
genes:	1863 1226 719 271 884 160 811 1621 972 950
samples:	0 60 82 138 116 171 188 105 140 67 55 83 118 169 56 122 101 44 143 15
id:	1
genes:	8 71 454 60 448 1810 750 1568 1674 1518
samples:	149 161 83 102 4 67 185 186 164 113 39 101 170 165 5 50 174 73 11 139
id:	2
genes:	625 344 1840 1071 977 814 1791 732 413 557
samples:	93 180 55 183 23 81 140 0 185 86 71 166 181 22 76 130 61 161 107 110
id:	3
genes:	1634 1981 1065 150 862 1968 1711 1381 1824 1518
samples:	22 166 197 148 117 184 23 109 164 39 114 177 26 146 14 41 7 124 186 115
id:	4
genes:	976 292 474 958 243 1809 1743 1455 991 1959
samples:	27 45 184 173 193 180 147 69 161 150 20 157 93 49 83 55 105 61 153 89
id:	5
genes:	1310 1949 882 353 393 1254 698 1220 1777 1363
samples:	49 46 145 187 119 192 114 149 124 161 168 178 36 82 58 199 70 59 4 167
id:	6
genes:	1736 411 254 563 1120 1692 1899 1460 43 482
samples:	54 109 199 51 92 149 63 69 150 130 86 165 161 135 113 28 27 190 72 84
id:	7
genes:	1676 1159 647 1090 554 541 688 63 1321 367
samples:	81 174 62 173 166 103 138 72 95 41 79 59 133 185 49 48 26 64 1 88
id:	8
genes:	557 1050 1228 1327 1171 1970 735 947 909 1488
samples:	189 131 44 69 113 13 79 106 160 35 141 90 147 170 45 89 122 76 4 138
id:	9
genes:	961 1650 1157 1763 375 1619 139 1046 858 1219
samples:	61 124 65 26 171 160 114 109 141 126 134 35 3 94 113 144 151 191 21 102
